rule_id,antecedents_str,consequents_str,antecedents_desc,consequents_desc,support,confidence,lift,leverage,conviction,zhangs_metric,strength,generated_at,revenue_weight,composite_score,score_tier,is_cross_category,same_category_only,norm_lift,norm_confidence,norm_revenue_weight,norm_zhangs_metric,norm_leverage
RULE_00029,21181,21175,PLEASE ONE PERSON METAL SIGN,GIN TONIC DIET METAL SIGN,0.030702702702702703,0.37765957446808507,5.8029087439033,0.025411786705624544,1.5022628782628782,0.9009145482449888,Very Strong,2026-04-08T09:08:53Z,0.8219487379157796,0.4184529092331516,Tier 2,False,True,0.3133641743523315,0.38312312003784965,0.2830986608087853,0.8854456432810784,0.6934364738768558
RULE_00030,21527,21535,RETRO SPOT TRADITIONAL TEAPOT,RETRO SPOT MILK JUG,0.029405405405405406,0.5573770491803279,7.160746812386158,0.02529893352812272,2.0834034034034037,0.9082669817527559,Very Strong,2026-04-08T09:08:53Z,0.8102245837656256,0.49779334451083046,Tier 2,True,False,0.4075045220494101,0.6533775387751085,0.21495163367530346,0.8953700310817851,0.6892269167522589
RULE_00031,21535,21527,RETRO SPOT MILK JUG,RETRO SPOT TRADITIONAL TEAPOT,0.029405405405405406,0.37777777777777777,7.160746812386156,0.02529893352812272,1.5223552123552124,0.9329701399903455,Very Strong,2026-04-08T09:08:53Z,0.8102245837656256,0.4336086344280758,Tier 2,True,False,0.40750452204941,0.38330087107071364,0.21495163367530346,0.9287145995152262,0.6892269167522589
RULE_00032,22189,85123A,HEART CARD HOLDER,HANGING HEART T LIGHT HOLDER,0.04454054054054054,0.5378590078328982,2.215136163158641,0.02443318042366691,1.638437624064743,0.598088692364382,Moderate,2026-04-08T09:08:53Z,0.9235243104558086,0.5071323926571291,Tier 2,True,False,0.06462011123534468,0.624026820779069,0.8735099782762656,0.47668829421219705,0.6569333010147231
RULE_00033,85123A,22189,HANGING HEART T LIGHT HOLDER,HEART CARD HOLDER,0.04454054054054054,0.1834372217275156,2.2151361631586415,0.02443318042366691,1.1232316897049721,0.7244695125670213,Moderate,2026-04-08T09:08:53Z,0.9235243104558086,0.3909488578041737,Tier 3,True,False,0.06462011123534474,0.09105664664827137,0.8735099782762656,0.6472783810096371,0.6569333010147231
RULE_00034,20725,20727,LUNCH BAG SPOTTY,LUNCH BAG SKULL,0.036756756756756756,0.42821158690176325,6.4933724243300155,0.031096099342585826,1.6335659007024648,0.925434080917135,Very Strong,2026-04-08T09:08:53Z,0.8125590705967264,0.46268717265189985,Tier 2,False,True,0.36123475071656763,0.4591419087401577,0.2285209142719502,0.9185423521018266,0.9054680647371993
RULE_00035,20727,20725,LUNCH BAG SKULL,LUNCH BAG SPOTTY,0.036756756756756756,0.5573770491803278,6.4933724243300155,0.031096099342585826,2.0653293293293293,0.905725762527233,Very Strong,2026-04-08T09:08:53Z,0.8125590705967264,0.508585831762681,Tier 2,False,True,0.36123475071656763,0.6533775387751084,0.2285209142719502,0.8919398681222619,0.9054680647371993
RULE_00036,85099B,85099C,BAG SPOTTY,BAG BAROQUE,0.030486486486486487,0.27011494252873564,4.88000628591954,0.02423926369612856,1.294243030432007,0.8962357589931602,Strong,2026-04-08T09:08:53Z,0.8762726030634902,0.43276108101310823,Tier 2,False,True,0.24937837199361923,0.22140032686140296,0.5988578929720694,0.8791301670616916,0.6496999775048523
RULE_00037,85099C,85099B,BAG BAROQUE,BAG SPOTTY,0.030486486486486487,0.5507812500000001,4.880006285919541,0.02423926369612856,1.974839952996475,0.8416697915195551,Strong,2026-04-08T09:08:53Z,0.8762726030634902,0.5309103680894065,Tier 2,False,True,0.24937837199361934,0.6434589491864148,0.5988578929720694,0.805476482012145,0.6496999775048523
RULE_00038,82482,82494L,WOODEN PICTURE FRAME FINISH,WOODEN FRAME ANTIQUE,0.03308108108108108,0.7285714285714284,9.54573047349251,0.029615544192841486,3.4030156472261717,0.9378233739701997,Very Strong,2026-04-08T09:08:53Z,0.7984595178295697,0.6147535914224,Tier 1,False,True,0.5728579587513788,0.9108151506017111,0.14656680545628298,0.9352655429617407,0.8502416048631372
RULE_00039,82494L,82482,WOODEN FRAME ANTIQUE,WOODEN PICTURE FRAME FINISH,0.03308108108108108,0.43342776203965994,9.54573047349251,0.029615544192841486,1.684859459459459,0.9692158698685467,Very Strong,2026-04-08T09:08:53Z,0.7984595178295697,0.5080336580404947,Tier 2,False,True,0.5728579587513788,0.46698585592548936,0.14656680545628298,0.9776394458332418,0.8502416048631372
RULE_00040,84992,21212,SWEETHEART FAIRY CAKE CASES,PACK OF RETRO SPOT CAKE CASES,0.02918918918918919,0.4945054945054945,4.583342509194212,0.02282065157048941,1.7648225616921271,0.8308619281045753,Strong,2026-04-08T09:08:53Z,0.7955293120862946,0.37950226514896906,Tier 3,True,False,0.22881035896003604,0.5588329459860056,0.12953488931664214,0.7908879205904034,0.5967840657625596
RULE_00041,21212,84992,PACK OF RETRO SPOT CAKE CASES,SWEETHEART FAIRY CAKE CASES,0.02918918918918919,0.27054108216432865,4.583342509194212,0.02282065157048941,1.289960201960202,0.8763720579522809,Strong,2026-04-08T09:08:53Z,0.7955293120862946,0.30144731731056207,Tier 3,True,False,0.22881035896003604,0.22204114445414122,0.12953488931664214,0.8523179460359949,0.5967840657625596
RULE_00042,85099F,85099B,BAG STRAWBERRY,BAG SPOTTY,0.03935135135135135,0.6920152091254752,6.131360808822457,0.03293330606281958,2.88045111778445,0.8873638969925078,Very Strong,2026-04-08T09:08:53Z,0.8762266417645114,0.6485645222129153,Tier 1,False,True,0.3361361029872836,0.855842867837242,0.5985907414276186,0.8671548395846305,0.9739980504205201
RULE_00043,85099B,85099F,BAG SPOTTY,BAG STRAWBERRY,0.03935135135135135,0.3486590038314176,6.131360808822458,0.03293330606281958,1.447989825119237,0.9433783374802143,Very Strong,2026-04-08T09:08:53Z,0.8762266417645114,0.5270428959668088,Tier 2,False,True,0.33613610298728364,0.33951282352655854,0.5985907414276186,0.9427636879002732,0.9739980504205201
RULE_00044,22382,22383,LUNCHBAG SPACEBOY DESIGN,LUNCHBAG SUKI DESIGN,0.029837837837837836,0.47586206896551725,9.445759952641705,0.026678977355734112,1.8117780938833574,0.9539474783945975,Very Strong,2026-04-08T09:08:53Z,0.7732731929128207,0.47229347088798856,Tier 2,False,True,0.5659268969327421,0.5307974522720786,0.000170473105788993,0.957030019318823,0.740704185318167
RULE_00045,22383,22382,LUNCHBAG SUKI DESIGN,LUNCHBAG SPACEBOY DESIGN,0.029837837837837836,0.592274678111588,9.445759952641705,0.026678977355734112,2.298844950213371,0.9415670124864708,Very Strong,2026-04-08T09:08:53Z,0.7732731929128207,0.5143868994011309,Tier 2,False,True,0.5659268969327421,0.7058556766814373,0.000170473105788993,0.9403187434268505,0.740704185318167
